State,avg_bal,med_bal,avg_inc,med_inc,avg_dti,med_dti,avg_bal_label,med_bal_label,avg_inc_label,med_inc_label,avg_bal_rankNat,med_bal_rankNat,avg_inc_rankNat,med_inc_rankNat,avg_dti_rankNat,med_dti_rankNat,avg_bal_pctNat,med_bal_pctNat,avg_inc_pctNat,med_inc_pctNat,avg_dti_pctNat,med_dti_pctNat,pct_bal_grt,avg_bal_sh_obal,med_bal_sh_obal,pct_bal_grt_label,avg_bal_sh_obal_label,med_bal_sh_obal_label,pct_bal_grt_rankNat,avg_bal_sh_obal_rankNat,med_bal_sh_obal_rankNat,pct_bal_grt_pctNat,avg_bal_sh_obal_pctNat,med_bal_sh_obal_pctNat,avg_bal_ASIAN,med_bal_ASIAN,avg_inc_ASIAN,med_inc_ASIAN,avg_dti_ASIAN,med_dti_ASIAN,avg_bal_label_ASIAN,med_bal_label_ASIAN,avg_inc_label_ASIAN,med_inc_label_ASIAN,avg_bal_rankNat_ASIAN,med_bal_rankNat_ASIAN,avg_inc_rankNat_ASIAN,med_inc_rankNat_ASIAN,avg_dti_rankNat_ASIAN,med_dti_rankNat_ASIAN,avg_bal_pctNat_ASIAN,med_bal_pctNat_ASIAN,avg_inc_pctNat_ASIAN,med_inc_pctNat_ASIAN,avg_dti_pctNat_ASIAN,med_dti_pctNat_ASIAN,pct_bal_grt_ASIAN,avg_bal_sh_obal_ASIAN,med_bal_sh_obal_ASIAN,pct_bal_grt_label_ASIAN,avg_bal_sh_obal_label_ASIAN,med_bal_sh_obal_label_ASIAN,pct_bal_grt_rankNat_ASIAN,avg_bal_sh_obal_rankNat_ASIAN,med_bal_sh_obal_rankNat_ASIAN,pct_bal_grt_pctNat_ASIAN,avg_bal_sh_obal_pctNat_ASIAN,med_bal_sh_obal_pctNat_ASIAN,avg_bal_BLACK,med_bal_BLACK,avg_inc_BLACK,med_inc_BLACK,avg_dti_BLACK,med_dti_BLACK,avg_bal_label_BLACK,med_bal_label_BLACK,avg_inc_label_BLACK,med_inc_label_BLACK,avg_bal_rankNat_BLACK,med_bal_rankNat_BLACK,avg_inc_rankNat_BLACK,med_inc_rankNat_BLACK,avg_dti_rankNat_BLACK,med_dti_rankNat_BLACK,avg_bal_pctNat_BLACK,med_bal_pctNat_BLACK,avg_inc_pctNat_BLACK,med_inc_pctNat_BLACK,avg_dti_pctNat_BLACK,med_dti_pctNat_BLACK,pct_bal_grt_BLACK,avg_bal_sh_obal_BLACK,med_bal_sh_obal_BLACK,pct_bal_grt_label_BLACK,avg_bal_sh_obal_label_BLACK,med_bal_sh_obal_label_BLACK,pct_bal_grt_rankNat_BLACK,avg_bal_sh_obal_rankNat_BLACK,med_bal_sh_obal_rankNat_BLACK,pct_bal_grt_pctNat_BLACK,avg_bal_sh_obal_pctNat_BLACK,med_bal_sh_obal_pctNat_BLACK,avg_bal_LATINO,med_bal_LATINO,avg_inc_LATINO,med_inc_LATINO,avg_dti_LATINO,med_dti_LATINO,avg_bal_label_LATINO,med_bal_label_LATINO,avg_inc_label_LATINO,med_inc_label_LATINO,avg_bal_rankNat_LATINO,med_bal_rankNat_LATINO,avg_inc_rankNat_LATINO,med_inc_rankNat_LATINO,avg_dti_rankNat_LATINO,med_dti_rankNat_LATINO,avg_bal_pctNat_LATINO,med_bal_pctNat_LATINO,avg_inc_pctNat_LATINO,med_inc_pctNat_LATINO,avg_dti_pctNat_LATINO,med_dti_pctNat_LATINO,pct_bal_grt_LATINO,avg_bal_sh_obal_LATINO,med_bal_sh_obal_LATINO,pct_bal_grt_label_LATINO,avg_bal_sh_obal_label_LATINO,med_bal_sh_obal_label_LATINO,pct_bal_grt_rankNat_LATINO,avg_bal_sh_obal_rankNat_LATINO,med_bal_sh_obal_rankNat_LATINO,pct_bal_grt_pctNat_LATINO,avg_bal_sh_obal_pctNat_LATINO,med_bal_sh_obal_pctNat_LATINO,avg_bal_NATVAM,med_bal_NATVAM,avg_inc_NATVAM,med_inc_NATVAM,avg_dti_NATVAM,med_dti_NATVAM,avg_bal_label_NATVAM,med_bal_label_NATVAM,avg_inc_label_NATVAM,med_inc_label_NATVAM,avg_bal_rankNat_NATVAM,med_bal_rankNat_NATVAM,avg_inc_rankNat_NATVAM,med_inc_rankNat_NATVAM,avg_dti_rankNat_NATVAM,med_dti_rankNat_NATVAM,avg_bal_pctNat_NATVAM,med_bal_pctNat_NATVAM,avg_inc_pctNat_NATVAM,med_inc_pctNat_NATVAM,avg_dti_pctNat_NATVAM,med_dti_pctNat_NATVAM,pct_bal_grt_NATVAM,avg_bal_sh_obal_NATVAM,med_bal_sh_obal_NATVAM,pct_bal_grt_label_NATVAM,avg_bal_sh_obal_label_NATVAM,med_bal_sh_obal_label_NATVAM,pct_bal_grt_rankNat_NATVAM,avg_bal_sh_obal_rankNat_NATVAM,med_bal_sh_obal_rankNat_NATVAM,pct_bal_grt_pctNat_NATVAM,avg_bal_sh_obal_pctNat_NATVAM,med_bal_sh_obal_pctNat_NATVAM,avg_bal_WHITE,med_bal_WHITE,avg_inc_WHITE,med_inc_WHITE,avg_dti_WHITE,med_dti_WHITE,avg_bal_label_WHITE,med_bal_label_WHITE,avg_inc_label_WHITE,med_inc_label_WHITE,avg_bal_rankNat_WHITE,med_bal_rankNat_WHITE,avg_inc_rankNat_WHITE,med_inc_rankNat_WHITE,avg_dti_rankNat_WHITE,med_dti_rankNat_WHITE,avg_bal_pctNat_WHITE,med_bal_pctNat_WHITE,avg_inc_pctNat_WHITE,med_inc_pctNat_WHITE,avg_dti_pctNat_WHITE,med_dti_pctNat_WHITE,pct_bal_grt_WHITE,avg_bal_sh_obal_WHITE,med_bal_sh_obal_WHITE,pct_bal_grt_label_WHITE,avg_bal_sh_obal_label_WHITE,med_bal_sh_obal_label_WHITE,pct_bal_grt_rankNat_WHITE,avg_bal_sh_obal_rankNat_WHITE,med_bal_sh_obal_rankNat_WHITE,pct_bal_grt_pctNat_WHITE,avg_bal_sh_obal_pctNat_WHITE,med_bal_sh_obal_pctNat_WHITE
AK,29867.3883312422,15287,84784.6829880728,66000,0.38,0.22,"$29,867","$15,287","$84,785","$66,000",44,48,8,10,52,52,21st,14th,87th,83rd,8th,7th,0.4593,0.9717,1,45.98%,97.13%,99.99%,40,47,46,31st,19th,20th,28934.2,7143,56000,48000,0.38,0.12,"$28,934","$7,143","$56,000","$48,000",21,24,20,22,24,24,16th,4th,20th,12th,6th,4th,0.6875,1.0895,1.0687,68.75%,108.90%,106.92%,4,5,4,89th,83rd,87th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22400.3541666667,10324.5,74062.5,53000,0.3,0.12,"$22,400","$10,324","$74,062","$53,000",3,8,3,6,8,12,85th,50th,85th,67th,46th,21st,0.4439,0.916,1,44.44%,91.63%,99.99%,9,13,12,55th,33rd,41st,30419.2907754011,15633,85876.9230769231,67000,0.38,0.23,"$30,419","$15,633","$85,877","$67,000",40,47,10,12,47,48,23rd,9th,82nd,79th,9th,7th,0.4581,0.973,1,45.76%,97.35%,99.99%,34,38,40,35th,27th,23rd
AL,32924.1731032815,18511,68581.8548387097,54000,0.49,0.32,"$32,924","$18,511","$68,582","$54,000",29,29,49,52,16,18,49th,49th,12th,8th,73rd,69th,0.599,1.0666,1.0362,59.95%,106.70%,103.62%,7,6,5,89th,91st,92nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32126.837773224,18908,55860.5604921394,48000,0.56,0.39,"$32,127","$18,908","$55,861","$48,000",21,21,30,31,5,9,47th,47th,23rd,21st,89th,78th,0.7068,1.1254,1.0714,70.73%,112.53%,107.14%,4,8,3,92nd,81st,94th,10277.4444444444,8050,59333.3333333333,44000,0.22,0.14,"$10,277","$8,050","$59,333","$44,000",40,39,28,39,40,40,2nd,5th,32nd,5th,2nd,2nd,0.28,0.8242,0.9329,28.05%,82.39%,93.28%,40,40,40,2nd,2nd,2nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33218.8619047619,18421.5,72546.7245211133,58000,0.47,0.31,"$33,219","$18,422","$72,547","$58,000",28,31,46,46,18,18,47th,41st,11th,12th,67th,66th,0.5627,1.0465,1.0238,56.32%,104.61%,102.41%,5,2,4,92nd,98th,94th
AP,35394.292,17849,85240,72500,0.42,0.26,"$35,394","$17,849","$85,240","$72,500",19,34,7,2,38,42,67th,40th,89th,98th,31st,24th,0.4692,0.9696,1,46.97%,96.91%,99.99%,37,50,46,36th,14th,20th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,28540.7833780815,15700.5,68096.5576171875,55000,0.43,0.28,"$28,541","$15,700","$68,097","$55,000",48,47,50,50,35,34,14th,16th,10th,11th,38th,40th,0.5816,1.0536,1.0244,58.19%,105.38%,102.41%,10,10,11,84th,84th,82nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28911.9494949495,16547,54520.202020202,48500,0.51,0.35,"$28,912","$16,547","$54,520","$48,500",30,28,33,27,24,22,23rd,28th,15th,31st,40th,44th,0.7096,1.1282,1.0677,70.95%,112.86%,106.81%,3,6,5,94th,86th,89th,18972.5547445255,10372,58153.2846715329,48000,0.33,0.24,"$18,973","$10,372","$58,153","$48,000",38,35,31,33,37,28,7th,15th,25th,20th,10th,32nd,0.5734,1.0438,1.0232,57.31%,104.39%,102.30%,12,15,12,72nd,65th,71st,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28758.9704454597,15716.5,70196.9437303628,56000,0.42,0.27,"$28,759","$15,716","$70,197","$56,000",45,46,49,50,36,36,13th,11th,5th,4th,30th,30th,0.5617,1.0423,1.0192,56.21%,104.28%,101.97%,6,5,8,90th,92nd,86th
AS,34431.0454545455,30605,49136.3636363636,41500,0.7,0.6,"$34,431","$30,605","$49,136","$41,500",23,1,55,55,1,1,60th,100th,1st,1st,100th,100th,0.7444,1.0573,1.0325,74.47%,105.71%,103.29%,2,9,8,98th,85th,87th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,31648.1806937349,15896,79223.716776068,61000,0.41,0.25,"$31,648","$15,896","$79,224","$61,000",34,45,23,30,42,46,40th,20th,60th,47th,25th,19th,0.5197,1.0208,1.0119,51.92%,102.08%,101.20%,26,28,28,56th,52nd,52nd,32067.1212121212,25654,55969.696969697,51000,0.62,0.41,"$32,067","$25,654","$55,970","$51,000",18,6,21,21,4,6,29th,79th,16th,16th,87th,77th,0.736,1.1506,1.0896,73.59%,115.06%,109.01%,1,2,2,100th,95th,95th,26519.2580645161,12500,68645.1612903226,53000,0.34,0.21,"$26,519","$12,500","$68,645","$53,000",34,37,7,10,38,38,13th,5th,84th,75th,2nd,2nd,0.5537,1.0785,1.0553,55.33%,107.80%,105.49%,33,25,17,15th,36th,57th,23892.9448962993,11705.5,67580.9930809931,55000,0.36,0.22,"$23,893","$11,706","$67,581","$55,000",28,33,16,15,32,34,32nd,20th,62nd,65th,22nd,18th,0.5257,1.0275,1.0125,52.58%,102.74%,101.20%,22,21,23,47th,50th,45th,17173.4795918367,10336,57723.0769230769,50000,0.3,0.2,"$17,173","$10,336","$57,723","$50,000",11,7,11,8,8,6,28th,57th,28th,53rd,46th,60th,0.6029,1.0437,1.0293,60.28%,104.39%,102.96%,5,6,6,77th,72nd,72nd,34681.9324018127,17755,83965.5485040798,64000,0.43,0.26,"$34,682","$17,755","$83,966","$64,000",21,34,15,24,34,42,60th,35th,72nd,53rd,36th,20th,0.5159,1.018,1.011,51.59%,101.75%,101.09%,14,16,19,74th,70th,64th
CA,35298.7941757718,16813.5,83009.8179586828,62000,0.44,0.27,"$35,299","$16,814","$83,010","$62,000",21,41,12,24,32,38,63rd,27th,80th,59th,44th,32nd,0.4854,0.9971,1.002,48.51%,99.66%,100.21%,32,34,34,45th,42nd,42nd,42575.0959613005,19225,88042.5292529253,68000,0.5,0.29,"$42,575","$19,225","$88,043","$68,000",10,17,4,6,16,18,62nd,33rd,87th,81st,39th,31st,0.4534,0.9809,1,45.32%,98.12%,99.99%,19,20,20,25th,20th,20th,37249.0488,18906.5,79597.2778222578,58000,0.49,0.32,"$37,249","$18,906","$79,597","$58,000",3,22,3,3,26,31,94th,44th,94th,94th,32nd,21st,0.5918,1.0555,1.034,59.18%,105.60%,103.40%,29,31,28,26th,21st,30th,27990.521373275,14054,72899.7746289149,56000,0.4,0.25,"$27,991","$14,054","$72,900","$56,000",17,22,8,12,24,25,60th,47th,82nd,73rd,43rd,40th,0.5101,1.0165,1.0076,51.04%,101.64%,100.76%,28,26,29,32nd,37th,30th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40806.4792033254,19341,91922.1760097982,68000,0.47,0.28,"$40,806","$19,341","$91,922","$68,000",5,23,2,6,18,31,92nd,56th,98th,89th,67th,41st,0.4682,0.982,1,46.86%,98.23%,99.99%,29,32,40,45th,39th,23rd
CO,33836.7731639624,18994,89949.5354053188,67000,0.42,0.26,"$33,837","$18,994","$89,950","$67,000",26,25,3,6,38,42,54th,56th,96th,90th,31st,24th,0.4703,0.9891,1,47.08%,98.89%,99.99%,36,38,46,38th,35th,20th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37235.3645833333,20192,79239.5833333333,57500,0.51,0.37,"$37,235","$20,192","$79,240","$57,500",4,13,4,4,24,17,92nd,68th,92nd,92nd,40th,57th,0.5639,1.0454,1.0246,56.43%,104.50%,102.41%,31,35,33,21st,10th,15th,28548.4785600847,14949,81435.150873478,60000,0.38,0.23,"$28,548","$14,949","$81,435","$60,000",16,17,3,6,28,31,62nd,60th,95th,88th,31st,25th,0.5023,1.0057,1.0056,50.27%,100.54%,100.54%,30,33,31,27th,20th,25th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34432.5774554646,19416,91058.8943755269,68000,0.42,0.26,"$34,433","$19,416","$91,059","$68,000",23,22,4,6,36,42,56th,58th,94th,89th,30th,20th,0.4659,0.9867,1,46.64%,98.67%,99.99%,30,30,40,43rd,43rd,23rd
CT,38592.5844508721,22020,79715.6260961066,63000,0.51,0.34,"$38,593","$22,020","$79,716","$63,000",7,8,22,18,10,10,89th,87th,61st,68th,84th,84th,0.4453,1.1324,1,44.55%,113.19%,99.99%,47,2,46,19th,98th,20th,40223.3421052632,26278,71236.8421052632,66000,0.53,0.44,"$40,223","$26,278","$71,237","$66,000",14,2,16,8,14,3,45th,95th,37th,70th,47th,91st,0.4101,0.9555,1,41.03%,95.59%,99.99%,24,24,20,4th,4th,20th,34194.7021943574,19688.5,59549.4505494506,49000,0.54,0.38,"$34,195","$19,688","$59,549","$49,000",15,17,20,24,16,13,63rd,57th,50th,39th,60th,68th,0.5989,1.1503,1.0339,59.84%,115.06%,103.40%,27,2,29,31st,97th,26th,28832.6675843083,14497,58925.6710254646,50000,0.48,0.3,"$28,833","$14,497","$58,926","$50,000",14,20,30,28,6,12,67th,52nd,27th,32nd,86th,73rd,0.5573,1.8789,1.0167,55.77%,187.88%,101.64%,15,1,20,65th,100th,52nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40423.6241777203,23645,84417.5207681519,67000,0.51,0.34,"$40,424","$23,645","$84,418","$67,000",6,3,12,12,6,4,90th,96th,78th,79th,91st,93rd,0.4194,1.0234,1,41.91%,102.30%,99.99%,46,14,40,11th,74th,23rd
DC,58202.8403386755,28112,96513.456304808,74000,0.62,0.42,"$58,203","$28,112","$96,513","$74,000",1,2,1,1,2,2,100th,98th,100th,100th,98th,98th,0.5304,1.0231,1.0192,53.02%,102.30%,101.97%,23,26,15,61st,56th,75th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50556.8467569494,26312,85672.131147541,60000,0.61,0.42,"$50,557","$26,312","$85,672","$60,000",1,1,2,2,2,3,100th,100th,97th,97th,97th,94th,0.6101,1.0682,1.0457,61.05%,106.81%,104.61%,25,28,24,36th,28th,39th,33095.4375,23502,101125,65500,0.38,0.3,"$33,095","$23,502","$101,125","$65,500",6,1,1,1,28,12,87th,100th,100th,100th,31st,73rd,0.4468,0.9507,1,44.66%,95.04%,99.99%,39,39,38,5th,5th,8th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64362.4375,29970.5,104559.829059829,84000,0.63,0.42,"$64,362","$29,970","$104,560","$84,000",1,1,1,1,1,1,100th,100th,100th,100th,100th,100th,0.4733,0.99,1.004,47.30%,99.00%,100.43%,28,29,26,47th,45th,50th
DE,36948.0296886314,20663.5,76682.0159535896,61000,0.49,0.33,"$36,948","$20,664","$76,682","$61,000",11,16,32,30,16,14,81st,72nd,43rd,47th,73rd,75th,0.5256,1.0266,1.0141,52.58%,102.63%,101.42%,24,23,25,59th,61st,57th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36405.4463414634,19826.5,62295.8435207824,53000,0.55,0.38,"$36,405","$19,826","$62,296","$53,000",6,16,14,10,11,13,86th,60th,65th,75th,73rd,68th,0.6314,1.0752,1.0427,63.14%,107.47%,104.28%,22,26,25,44th,34th,36th,27798.9473684211,12203,60263.1578947368,53000,0.42,0.26,"$27,799","$12,203","$60,263","$53,000",18,31,27,18,18,24,57th,25th,35th,57th,57th,43rd,0.6078,1.082,1.0179,60.83%,108.24%,101.75%,5,6,16,90th,87th,62nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37125.2928816467,20879,79354.6586517819,63000,0.48,0.32,"$37,125","$20,879","$79,355","$63,000",12,15,29,28,14,14,78th,72nd,45th,47th,74th,74th,0.5056,1.017,1.0115,50.60%,101.75%,101.20%,20,17,17,62nd,68th,68th
FL,35001.8963996251,18046,76722.1169588492,60000,0.46,0.29,"$35,002","$18,046","$76,722","$60,000",22,32,31,34,24,30,61st,43rd,45th,40th,57th,47th,0.575,1.0523,1.027,57.53%,105.27%,102.74%,11,11,9,82nd,82nd,85th,28890.5,12218.5,62700,52000,0.58,0.25,"$28,890","$12,218","$62,700","$52,000",22,23,18,20,6,21,12th,8th,29th,20th,77th,16th,0.6571,1.072,1.037,65.67%,107.25%,103.73%,5,6,6,83rd,79th,79th,29519.2842121076,15268,61242.0688618253,50000,0.47,0.3,"$29,519","$15,268","$61,242","$50,000",27,33,16,19,32,34,31st,15th,60th,52nd,18th,11th,0.6652,1.1046,1.0589,66.55%,110.44%,105.93%,11,16,12,73rd,60th,71st,35609.8272831151,17156,76069.3295794475,60000,0.47,0.28,"$35,610","$17,156","$76,069","$60,000",4,12,5,6,10,20,92nd,72nd,90th,88th,78th,53rd,0.5788,1.0553,1.0272,57.86%,105.49%,102.74%,11,10,8,75th,77th,82nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35819.5711180808,18829,79768.8007710313,62000,0.46,0.29,"$35,820","$18,829","$79,769","$62,000",18,26,28,32,21,26,66th,50th,47th,39th,60th,50th,0.5582,1.0422,1.0222,55.77%,104.17%,102.19%,7,6,6,88th,90th,90th
GA,35880.5477357265,21221.5,72372.1129422884,57000,0.52,0.35,"$35,881","$21,222","$72,372","$57,000",16,13,43,46,6,6,72nd,78th,23rd,19th,90th,91st,0.6188,1.0744,1.0458,61.93%,107.47%,104.61%,5,5,3,92nd,92nd,96th,42725.6061946903,26014.5,77460.1769911504,64000,0.57,0.41,"$42,726","$26,014","$77,460","$64,000",9,4,13,10,8,6,66th,87th,50th,62nd,68th,77th,0.5773,1.0675,1.0318,57.75%,106.70%,103.18%,9,7,8,66th,75th,70th,35159.3255683187,21903,62387.3533665435,51000,0.56,0.4,"$35,159","$21,903","$62,387","$51,000",9,7,13,14,5,6,78th,84th,68th,64th,89th,85th,0.6906,1.1178,1.0683,69.08%,111.76%,106.81%,7,9,4,84th,78th,92nd,36373.501059322,21801.5,69711.2526539278,56000,0.54,0.36,"$36,374","$21,802","$69,711","$56,000",3,2,11,12,1,4,95th,97th,75th,73rd,100th,92nd,0.6074,1.0663,1.0393,60.72%,106.59%,103.95%,6,7,6,87th,85th,87th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36229.1199346081,20760.5,78614.3742255266,61000,0.49,0.32,"$36,229","$20,760","$78,614","$61,000",16,16,32,38,11,14,70th,70th,39th,28th,80th,74th,0.573,1.0461,1.0271,57.31%,104.61%,102.74%,2,3,2,98th,96th,98th
HI,31808.626877166,16933,82498.0739599384,65000,0.42,0.25,"$31,809","$16,933","$82,498","$65,000",32,40,13,13,38,46,43rd,29th,78th,78th,31st,19th,0.4576,0.9809,1,45.76%,98.12%,99.99%,43,40,46,26th,31st,20th,35351.6179851251,18554,86039.8918187965,67000,0.45,0.27,"$35,352","$18,554","$86,040","$67,000",17,18,6,7,20,20,33rd,29th,79th,75th,20th,20th,0.4334,0.9651,1,43.34%,96.47%,99.99%,22,23,20,12th,8th,20th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28443.3136531365,16011.5,80896.6789667897,66000,0.38,0.23,"$28,443","$16,012","$80,897","$66,000",46,43,25,16,47,48,11th,17th,52nd,70th,9th,7th,0.4916,0.9915,1.0025,49.17%,99.11%,100.21%,25,28,27,52nd,47th,49th
IA,28847.1783917119,17318,73788.112164297,61000,0.41,0.27,"$28,847","$17,318","$73,788","$61,000",47,36,38,30,42,38,16th,36th,32nd,47th,25th,32nd,0.4385,0.9685,1,43.89%,96.80%,99.99%,50,51,46,14th,12th,20th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30366.5714285714,25811.5,57535.7142857143,53500,0.53,0.46,"$30,367","$25,812","$57,536","$53,500",23,2,27,8,18,2,42nd,97th,31st,81st,55th,97th,0.7113,1.1353,1.0669,71.17%,113.52%,106.70%,1,3,7,100th,94th,84th,25774.9207920792,14933,61900.9900990099,57000,0.41,0.28,"$25,775","$14,933","$61,901","$57,000",23,18,23,8,20,20,45th,57th,45th,81st,51st,53rd,0.5504,1.0259,1.024,55.00%,102.63%,102.41%,19,23,11,55th,45th,75th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28901.9360401003,17325,73970.0040128411,61000,0.41,0.27,"$28,902","$17,325","$73,970","$61,000",44,38,42,38,40,36,15th,27th,19th,28th,22nd,30th,0.4366,0.9676,1,43.67%,96.80%,99.99%,41,43,40,21st,17th,23rd
ID,27442.344469807,15802,81981.3122923588,62000,0.37,0.23,"$27,442","$15,802","$81,981","$62,000",52,46,15,24,53,50,7th,18th,74th,59th,5th,10th,0.4854,1.0016,1.002,48.51%,100.21%,100.21%,33,33,34,43rd,43rd,42nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20646.9565217391,13573,57000,48000,0.4,0.29,"$20,647","$13,573","$57,000","$48,000",35,25,33,33,24,16,15th,40th,20th,20th,43rd,63rd,0.5243,1.0643,1.0114,52.47%,106.48%,101.09%,23,8,24,45th,82nd,42nd,,,,,,,,,,,,,,,,,,,,,,,0.2857,0.8828,0.9604,28.60%,88.33%,96.03%,18,17,17,5th,11th,11th,27512.5206715635,15864,82170.0608859962,62000,0.37,0.23,"$27,513","$15,864","$82,170","$62,000",50,45,20,32,49,48,3rd,13th,62nd,39th,5th,7th,0.4853,1.0017,1.0021,48.51%,100.21%,100.21%,26,26,28,50th,50th,47th
IL,37760.979630089,20803,77133.1881340979,61000,0.5,0.33,"$37,761","$20,803","$77,133","$61,000",10,15,29,30,12,14,83rd,74th,49th,47th,79th,75th,0.4892,1.0024,1.005,48.95%,100.21%,100.54%,31,32,31,47th,45th,47th,45949.3700564972,24745.5,76381.3559322034,62000,0.57,0.38,"$45,949","$24,746","$76,381","$62,000",6,8,14,14,8,10,79th,70th,45th,45th,68th,62nd,0.4868,1.0109,1.0017,48.73%,101.09%,100.21%,13,12,14,50th,54th,47th,34477.7355088021,19681.5,59280.6527807602,49000,0.55,0.38,"$34,478","$19,682","$59,281","$49,000",13,18,22,24,11,13,68th,55th,44th,39th,73rd,68th,0.6778,1.1155,1.0667,67.76%,111.54%,106.70%,8,10,8,81st,76th,81st,29930.4056278206,17534,66871.7812582957,55000,0.46,0.31,"$29,930","$17,534","$66,872","$55,000",12,10,17,15,13,8,72nd,77th,60th,65th,70th,83rd,0.4853,1.007,1.0023,48.51%,100.65%,100.21%,34,32,34,17th,22nd,17th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39312.0675188463,21416,81596.9110843988,65000,0.5,0.32,"$39,312","$21,416","$81,597","$65,000",9,11,22,20,8,14,84th,80th,58th,63rd,85th,74th,0.4589,0.9827,1,45.87%,98.23%,99.99%,33,31,40,37th,41st,23rd
IN,30285.4184360701,17947,71335.3050097727,58000,0.44,0.29,"$30,285","$17,947","$71,335","$58,000",40,33,44,42,32,30,29th,41st,21st,26th,44th,47th,0.5155,1.0206,1.0135,51.59%,102.08%,101.31%,28,29,27,52nd,50th,54th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27667.9769736842,16270.5,55686.8421052632,48000,0.48,0.33,"$27,668","$16,270","$55,687","$48,000",32,30,31,31,30,27,18th,23rd,21st,21st,25th,31st,0.6488,1.1127,1.0587,64.90%,111.32%,105.82%,16,11,13,60th,73rd,68th,24459.4955357143,15154.5,55312.5,49000,0.46,0.3,"$24,459","$15,154","$55,312","$49,000",27,15,34,30,13,12,35th,65th,17th,28th,70th,73rd,0.6374,1.0998,1.0538,63.69%,110.00%,105.38%,4,4,3,92nd,92nd,95th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30610.4205729167,18199.5,72918.266779949,59000,0.44,0.29,"$30,610","$18,200","$72,918","$59,000",38,33,44,43,30,26,27th,37th,15th,17th,43rd,50th,0.5029,1.0117,1.0096,50.27%,101.20%,100.98%,22,22,20,58th,58th,62nd
KS,29023.5040095751,17282,73022.9967660798,58000,0.42,0.28,"$29,024","$17,282","$73,023","$58,000",46,37,40,42,38,34,18th,34th,29th,26th,31st,40th,0.4913,1.0027,1.0054,49.17%,100.32%,100.54%,30,31,30,49th,47th,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20475.2043010753,14987,49698.9247311828,43000,0.43,0.31,"$20,475","$14,987","$49,699","$43,000",38,34,37,37,34,33,2nd,13th,5th,5th,11th,15th,0.5337,1.0609,1.0247,53.35%,106.04%,102.52%,35,30,32,10th,23rd,18th,24462.5551839465,13722,61238.2550335571,51000,0.4,0.24,"$24,463","$13,722","$61,238","$51,000",26,23,24,25,24,28,37th,45th,42nd,40th,43rd,32nd,0.4809,0.9999,1.0015,48.07%,99.99%,100.10%,36,35,35,12th,15th,15th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29326.8119798235,17520,73765.047318612,59000,0.42,0.28,"$29,327","$17,520","$73,765","$59,000",43,36,43,43,36,31,17th,31st,17th,17th,30th,41st,0.4919,1.0026,1.0057,49.17%,100.21%,100.54%,24,25,24,54th,52nd,54th
